Species,bodyLengthMm,clutchSizeMinN,clutchSizeMaxN,habitatType,reproductiveMethod
pseudotriton montanus,207.0,77.0,192.0,terrestrial + aquatic,larval
hypsiboas marianitae,56.8,300.0,300.0,terrestrial + arboreal,larval
hylarana macrodactyla,39.8,300.0,300.0,terrestrial,larval
austrochaperina brevipes,28.0,10.0,14.0,terrestrial + aquatic,direct
pyxicephalus edulis,140.0,900.0,3500.0,fossorial + terrestrial + aquatic,larval
hypsiboas multifasciatus,83.0,1343.0,1343.0,terrestrial + aquatic + arboreal,larval
litoria inermis,35.0,96.0,330.0,terrestrial + aquatic + arboreal,larval
litoria lesueurii,70.0,1000.0,1720.0,terrestrial + aquatic + arboreal,larval
eleutherodactylus antillensis,33.0,24.0,42.0,terrestrial + aquatic + arboreal,direct
litoria latopalmata,40.0,200.0,200.0,terrestrial + aquatic + arboreal,larval
centrolene buckleyi,32.8,18.0,18.0,terrestrial + arboreal,larval
nectophrynoides minutus,22.0,20.0,31.0,terrestrial + aquatic,viviparous
ptychadena tellinii,57.0,2011.0,2011.0,terrestrial + aquatic,larval
boophis picturatus,33.3,50.0,50.0,arboreal,larval
eleutherodactylus johnstonei,35.0,10.0,30.0,terrestrial + arboreal,direct
oreolalax rugosus,55.3,436.0,436.0,terrestrial + aquatic + arboreal,larval
scinax elaeochrous,40.3,80.0,80.0,terrestrial + aquatic + arboreal,larval
nyctibatrachus aliciae,32.0,17.0,17.0,terrestrial + aquatic + arboreal,larval
hyloscirtus caucanus,64.4,120.0,120.0,terrestrial + aquatic + arboreal,larval
eleutherodactylus cundalli,46.5,33.0,76.0,fossorial + terrestrial + aquatic,direct
anaxyrus terrestris,116.3,4000.0,4000.0,fossorial + terrestrial,larval
pristimantis ockendeni,29.5,5.0,28.0,terrestrial + arboreal,direct
assa darlingtoni,30.0,11.0,14.0,terrestrial + aquatic,larval
dendropsophus brevifrons,25.0,35.0,114.0,terrestrial + aquatic + arboreal,larval
lithobates palmipes,126.0,186.0,6750.0,terrestrial + aquatic,larval
hypsiboas freicanecae,42.2,30.0,30.0,terrestrial + arboreal,larval
brachycephalus ephippium,19.7,5.0,5.0,terrestrial + aquatic,direct
rana luteiventris,90.0,150.0,2400.0,fossorial + terrestrial + aquatic,larval
hylodes sazimai,30.3,109.0,109.0,terrestrial + aquatic,larval
discoglossus galganoi,80.0,300.0,1500.0,fossorial + terrestrial + aquatic,larval
dendropsophus werneri,23.0,188.0,310.0,terrestrial + aquatic + arboreal,larval
physalaemus albonotatus,34.1,9.0,1562.0,terrestrial + aquatic,larval
lissotriton vulgaris,110.0,300.0,300.0,terrestrial,larval
telmatobufo bullocki,83.0,112.0,112.0,terrestrial + aquatic + arboreal,larval
discoglossus jeanneae,60.0,1500.0,1500.0,fossorial + terrestrial + aquatic,larval
eurycea bislineata,123.0,12.0,43.0,terrestrial + aquatic,larval
ameerega bassleri,42.0,17.0,17.0,terrestrial,larval
leptopelis flavomaculatus,70.0,250.0,250.0,terrestrial + aquatic + arboreal,larval
limnodynastes tasmaniensis,50.5,90.0,1350.0,terrestrial + aquatic + arboreal,larval
arenophryne rotunda,33.0,4.0,11.0,fossorial + terrestrial + aquatic,direct
phyllomedusa megacephala,60.2,5.0,52.0,arboreal,larval
desmognathus ochrophaeus,90.5,3.0,37.0,terrestrial + aquatic,larval
eurycea quadridigitata,90.0,7.0,62.0,terrestrial + aquatic,larval
poyntonophrynus fenoulheti,43.0,245.0,245.0,terrestrial + aquatic,larval
atelopus zeteki,63.0,623.0,623.0,terrestrial + aquatic,larval
engystomops coloradorum,21.62,70.0,190.0,terrestrial,larval
hynobius takedai,124.0,67.0,107.0,terrestrial + aquatic,larval
phaeognathus hubrichti,178.0,40.0,48.0,fossorial + aquatic,direct
cophixalus ornatus,25.0,16.0,16.0,terrestrial + aquatic,direct
strongylopus merumontanus,46.0,1.0,14.0,terrestrial + aquatic,larval
pseudopaludicola ternetzi,20.0,41.0,52.0,terrestrial + aquatic,larval
osteocephalus taurinus,103.9,550.0,2000.0,terrestrial + aquatic + arboreal,larval
ameerega erythromos,25.2,3.0,3.0,terrestrial,larval
nyctixalus margaritifer,35.0,15.0,15.0,terrestrial + arboreal,larval
pseudis minuta,51.1,272.0,700.0,fossorial + aquatic,larval
aplastodiscus cochranae,50.3,281.0,385.0,terrestrial + aquatic + arboreal,larval
dendropsophus rossalleni,23.0,73.0,162.0,aquatic + arboreal,larval
atelopus subornatus,39.0,189.0,189.0,terrestrial + aquatic,larval
geocrinia victoriana,35.0,126.0,126.0,terrestrial + aquatic,larval
rana chensinensis,63.2,165.0,2000.0,terrestrial + aquatic + arboreal,larval
glandirana emeljanovi,55.4,436.0,1130.0,terrestrial + aquatic,larval
limnonectes leytensis,49.6,30.0,62.0,terrestrial + aquatic,larval
dendropsophus joannae,20.6,207.0,207.0,terrestrial + aquatic,larval
scinax eurydice,53.8,1486.0,1913.0,terrestrial + aquatic + arboreal,larval
rhacophorus kio,81.6,265.0,265.0,arboreal,larval
pseudepidalea raddei,89.0,6000.0,6000.0,terrestrial,larval
amietophrynus regularis,130.0,9000.0,13000.0,terrestrial,larval
lechriodus fletcheri,52.0,300.0,300.0,fossorial + terrestrial + aquatic,larval
rana sakuraii,58.3,100.0,160.0,terrestrial + aquatic,larval
plectrohyla quecchi,47.0,92.0,97.0,terrestrial + aquatic + arboreal,larval
scinax alter,32.0,297.0,581.0,terrestrial + aquatic + arboreal,larval
scaphiophryne menabensis,45.0,450.0,670.0,terrestrial,larval
litoria longipes,45.0,50.0,2000.0,fossorial + terrestrial,larval
scutiger pingwuensis,77.5,505.0,505.0,terrestrial + aquatic + arboreal,larval
synapturanus mirandaribeiroi,42.0,9.0,9.0,fossorial + terrestrial + aquatic,larval
adelophryne gutturosa,16.0,1.0,1.0,terrestrial + aquatic,direct
mantella aurantiaca,31.0,40.0,232.0,terrestrial + aquatic,larval
phyllomedusa tetraploidea,69.4,130.0,332.0,terrestrial + aquatic + arboreal,larval
mannophryne trinitatis,29.0,10.0,11.0,terrestrial + aquatic,larval
melanophryniscus stelzneri,30.0,351.0,351.0,terrestrial + aquatic,larval
hyperolius marmoratus,43.0,150.0,650.0,terrestrial + arboreal,larval
litoria dentata,45.5,238.0,3054.0,terrestrial + aquatic + arboreal,larval
rhinella ornata,84.29,1477.0,5964.0,terrestrial,larval
aplastodiscus leucopygius,45.1,127.0,322.0,terrestrial + aquatic + arboreal,larval
hypsiboas faber,104.0,1724.0,3000.0,terrestrial + aquatic + arboreal,larval
aneides vagrans,130.0,6.0,9.0,terrestrial + aquatic,direct
limnonectes kuhlii,81.5,26.0,80.0,terrestrial + aquatic,larval
arthroleptella bicolor,22.0,8.0,10.0,terrestrial + aquatic,direct
spea hammondii,61.0,186.0,400.0,terrestrial + aquatic + arboreal,larval
pseudorana weiningensis,43.0,313.0,313.0,terrestrial + aquatic,larval
myersiella microps,40.0,18.0,32.0,fossorial + terrestrial + aquatic,direct
pelophylax shqipericus,75.0,3000.0,3000.0,terrestrial + aquatic,larval
lithobates blairi,111.0,5250.0,5250.0,terrestrial + aquatic,larval
scinax fuscomarginatus,26.7,185.0,421.0,terrestrial + aquatic + arboreal,larval
ptychadena nana,30.0,120.0,551.0,terrestrial + aquatic + arboreal,larval
hydromantes shastae,108.0,9.0,12.0,terrestrial + aquatic,direct
pseudopaludicola saltica,22.0,45.0,139.0,terrestrial + aquatic,larval
adelotus brevis,45.0,243.0,243.0,fossorial + terrestrial + aquatic,larval
afrixalus crotalus,24.0,50.0,50.0,terrestrial + aquatic + arboreal,larval
cophixalus mcdonaldi,25.0,17.0,17.0,terrestrial + arboreal,direct
discoglossus montalentii,65.0,1000.0,1000.0,fossorial + terrestrial + aquatic,larval
philautus schmackeri,30.3,6.0,15.0,terrestrial + arboreal,direct
rhinella margaritifera,74.0,186.0,1537.0,terrestrial,larval
phyllomedusa trinitatis,95.5,40.0,40.0,terrestrial + aquatic + arboreal,larval
telmatobufo venustus,65.1,111.0,111.0,terrestrial + aquatic + arboreal,larval
nanorana annandalii,51.5,160.0,160.0,terrestrial,larval
breviceps macrops,50.0,43.0,43.0,fossorial + terrestrial + aquatic,direct
phrynobatrachus natalensis,40.0,150.0,650.0,terrestrial + aquatic,larval
physalaemus centralis,40.0,985.0,2821.0,terrestrial + aquatic,larval
hyloxalus bocagei,29.5,28.0,50.0,terrestrial + aquatic,larval
plethodon neomexicanus,143.0,5.0,12.0,terrestrial + aquatic,direct
phyllomedusa bicolor,135.0,22.0,860.0,aquatic + arboreal,larval
ranitomeya sirensis,19.9,1.0,4.0,terrestrial + arboreal,larval
breviceps sylvestris,50.0,56.0,56.0,fossorial + terrestrial + aquatic,direct
hyperolius molleri,33.0,70.0,110.0,aquatic + arboreal,larval
tylototriton hainanensis,148.0,58.0,90.0,terrestrial,larval
boophis tephraeomystax,50.0,1000.0,1000.0,arboreal,larval
phyllomedusa ayeaye,46.1,20.0,31.0,terrestrial + arboreal,larval
scaphiophryne calcarata,33.0,465.0,465.0,fossorial + terrestrial + aquatic,larval
buergeria buergeri,76.0,177.0,659.0,terrestrial + arboreal,larval
incilius campbelli,90.0,5000.0,5000.0,terrestrial,larval
gegeneophis ramaswamii,340.0,2.0,21.0,fossorial + terrestrial + aquatic,direct
desmognathus imitator,87.0,13.0,30.0,terrestrial + aquatic,larval
phrynobatrachus francisci,22.0,1000.0,2500.0,terrestrial + aquatic,larval
ameerega braccata,21.8,7.0,7.0,terrestrial,larval
dendropsophus sanborni,21.1,60.0,130.0,terrestrial + aquatic + arboreal,larval
litoria tornieri,35.0,69.0,200.0,terrestrial + aquatic + arboreal,larval
nymphargus griffithsi,26.6,9.0,9.0,terrestrial + arboreal,larval
uperoleia marmorata,30.0,200.0,200.0,terrestrial + aquatic,larval
chiromantis doriae,27.4,180.0,990.0,terrestrial + arboreal,larval
metaphrynella sundana,30.0,79.0,79.0,terrestrial + arboreal,larval
agalychnis callidryas,77.2,19.0,265.0,terrestrial + aquatic + arboreal,larval
pseudacris ocularis,17.5,100.0,232.0,fossorial + terrestrial + aquatic,larval
psychrophrynella illampu,23.9,8.0,8.0,terrestrial + aquatic,direct
pipa parva,44.0,186.0,186.0,fossorial + aquatic,larval
odorrana supranarina,103.0,1100.0,1100.0,terrestrial,larval
gastrotheca albolineata,60.0,5.0,33.0,terrestrial + aquatic + arboreal,direct
corythomantis greeningi,86.5,700.0,700.0,terrestrial + aquatic + arboreal,larval
pseudacris regilla,50.0,265.0,807.0,terrestrial + aquatic,larval
phyllomedusa vaillantii,84.0,186.0,1250.0,terrestrial + aquatic + arboreal,larval
limnodynastes terraereginae,76.0,192.0,192.0,terrestrial + aquatic + arboreal,larval
phrynoidis aspera,140.0,9500.0,16000.0,terrestrial + aquatic,larval
polypedates leucomystax,80.0,100.0,337.0,terrestrial + arboreal,larval
dendropsophus marmoratus,56.0,186.0,1580.0,terrestrial + arboreal,larval
ranitomeya imitator,18.2,1.0,4.0,terrestrial + arboreal,larval
hyalinobatrachium fleischmanni,32.0,18.0,30.0,terrestrial + aquatic + arboreal,larval
quasipaa boulengeri,134.0,218.0,218.0,terrestrial + aquatic,larval
pristimantis diadematus,108.0,18.0,62.0,arboreal,direct
rana kukunoris,61.9,265.0,2000.0,terrestrial + aquatic + arboreal,larval
engystomops petersi,39.0,300.0,563.0,terrestrial,larval
calotriton asper,160.0,20.0,30.0,terrestrial + aquatic,larval
dicamptodon copei,191.0,25.0,115.0,terrestrial + aquatic,larval
taudactylus rheophilus,30.0,35.0,50.0,terrestrial + aquatic,larval
incilius alvarius,165.0,7500.0,8000.0,terrestrial,larval
occidozyga laevis,48.0,107.0,140.0,fossorial + aquatic,larval
meristogenys amoropalamus,67.4,232.0,232.0,fossorial + terrestrial + aquatic,larval
anaxyrus compactilis,91.0,5000.0,5000.0,terrestrial,larval
pelobates cultripes,110.0,2500.0,2500.0,fossorial + terrestrial + aquatic,larval
rana boylii,73.0,200.0,980.0,terrestrial + aquatic + arboreal,larval
hoplobatrachus tigerinus,178.0,5750.0,5750.0,terrestrial + aquatic + arboreal,larval
eleutherodactylus leberi,33.0,27.0,27.0,terrestrial + aquatic + arboreal,direct
ambystoma opacum,127.0,100.0,100.0,terrestrial + aquatic,larval
epipedobates boulengeri,21.8,11.0,29.0,terrestrial + aquatic,larval
anotheca spinosa,80.0,48.0,317.0,terrestrial + aquatic + arboreal,larval
pipa aspera,45.0,12.0,26.0,fossorial + aquatic,direct
phyllobates lugubris,24.0,5.0,30.0,terrestrial + aquatic,larval
acanthixalus spinosus,38.3,8.0,10.0,terrestrial + aquatic + arboreal,larval
eleutherodactylus nivicolimae,23.5,12.0,12.0,terrestrial + aquatic + arboreal,direct
gegeneophis carnosus,280.0,5.0,15.0,fossorial + terrestrial + aquatic,direct
rhinella crucifer,130.0,2000.0,2000.0,terrestrial,larval
phyllomedusa hypochondrialis,46.0,25.0,300.0,terrestrial + aquatic + arboreal,larval
oxydactyla stenodactyla,32.0,23.0,23.0,terrestrial + aquatic,direct
ranitomeya amazonica,19.0,1.0,6.0,terrestrial + arboreal,larval
xenopus muelleri,90.0,436.0,436.0,terrestrial + aquatic + arboreal,larval
syncope antenori,14.0,5.0,6.0,terrestrial + arboreal,direct
litoria australis,100.0,150.0,4000.0,fossorial + terrestrial,larval
lissotriton italicus,80.0,400.0,400.0,terrestrial,larval
nanorana parkeri,55.0,103.0,399.0,terrestrial + aquatic + arboreal,larval
incilius holdridgei,53.0,45.0,137.0,fossorial + terrestrial,larval
pseudacris feriarum,38.0,18.0,600.0,fossorial + terrestrial + aquatic,larval
neobatrachus aquilonius,60.0,1426.0,1426.0,fossorial + terrestrial + aquatic,larval
phrynobatrachus plicatus,41.5,1900.0,1900.0,terrestrial + aquatic + arboreal,larval
gracixalus gracilipes,29.5,2.0,8.0,arboreal,larval
scinax cruentommus,32.0,80.0,1200.0,terrestrial + arboreal,larval
edalorhina perezi,38.0,69.0,154.0,terrestrial + aquatic,larval
leptodactylus rhodomystax,90.0,247.0,290.0,terrestrial + aquatic,larval
nanorana ventripunctata,49.4,290.0,332.0,terrestrial + aquatic + arboreal,larval
dendropsophus minutus,27.6,160.0,424.0,terrestrial + arboreal,larval
nanorana taihangnica,103.4,302.0,611.0,terrestrial,larval
scutiger jiulongensis,75.0,990.0,990.0,terrestrial + aquatic + arboreal,larval
lepidobatrachus llanensis,100.0,3696.0,3696.0,fossorial,larval
microhyla heymonsi,30.4,157.0,350.0,terrestrial + aquatic,larval
nyctibatrachus kempholeyensis,24.4,10.0,10.0,terrestrial + aquatic + arboreal,larval
plethodon vehiculum,115.0,19.0,19.0,terrestrial + aquatic,direct
pseudacris streckeri,48.0,200.0,450.0,fossorial + terrestrial + aquatic,larval
allobates talamancae,25.0,18.0,50.0,terrestrial + aquatic,larval
nymphargus wileyi,31.9,28.0,28.0,terrestrial + aquatic + arboreal,larval
adelphobates galactonotus,40.5,5.0,15.0,terrestrial,larval
rana johnsi,46.5,1500.0,1600.0,terrestrial + aquatic + arboreal,larval
agalychnis moreletii,85.0,12.0,218.0,terrestrial + arboreal,larval
proceratophrys boiei,74.3,1296.0,1296.0,terrestrial + aquatic,larval
stefania coxi,70.0,4.0,8.0,arboreal,direct
physalaemus kroyeri,35.0,949.0,1968.0,terrestrial + aquatic,larval
chioglossa lusitanica,160.0,20.0,20.0,terrestrial + aquatic,larval
scinax funereus,43.0,225.0,740.0,terrestrial + arboreal,larval
austrochaperina palmipes,49.0,12.0,19.0,terrestrial + aquatic,direct
rana tsushimensis,49.8,300.0,500.0,terrestrial + aquatic + arboreal,larval
hyla femoralis,44.0,232.0,2000.0,terrestrial + arboreal,larval
rhacophorus dennysi,128.2,2625.0,2625.0,terrestrial + arboreal,larval
oreolalax granulosus,59.0,110.0,110.0,terrestrial + aquatic + arboreal,larval
fejervarya limnocharis,65.0,1560.0,1561.0,terrestrial + aquatic + arboreal,larval
plethodon hoffmani,137.0,3.0,8.0,terrestrial + aquatic,direct
thoropa petropolitana,27.0,33.0,33.0,terrestrial + aquatic + arboreal,larval
dendropsophus ruschii,29.0,10.0,20.0,terrestrial + aquatic + arboreal,larval
gastrotheca andaquiensis,77.0,10.0,10.0,terrestrial + arboreal,direct
ecnomiohyla miliaria,113.0,265.0,265.0,aquatic + arboreal,larval
incilius luetkenii,107.0,3300.0,5600.0,terrestrial,larval
plectrohyla ixil,47.0,98.0,130.0,terrestrial + aquatic + arboreal,larval
cycloramphus faustoi,44.0,20.0,31.0,terrestrial,larval
scutiger tuberculatus,79.0,436.0,436.0,terrestrial + aquatic + arboreal,larval
adenomus kelaartii,50.0,1000.0,1000.0,terrestrial + aquatic + arboreal,larval
lithobates septentrionalis,76.0,500.0,2250.0,terrestrial + aquatic,larval
phasmahyla jandaia,32.0,18.0,30.0,terrestrial + arboreal,larval
ptychadena oxyrhynchus,85.0,3500.0,3500.0,terrestrial + aquatic + arboreal,larval
atelopus varius,60.0,18.0,950.0,terrestrial + aquatic,larval
oreophryne anthonyi,47.0,18.0,31.0,terrestrial + arboreal,direct
dermophis gracilior,387.0,2.0,16.0,fossorial + terrestrial + aquatic,viviparous
silverstoneia flotator,18.3,6.0,6.0,terrestrial,larval
cophixalus aenigma,22.6,17.0,17.0,terrestrial + aquatic,direct
microhyla ornata,32.0,225.0,225.0,fossorial + terrestrial + aquatic,larval
ichthyophis bannanicus,378.5,24.0,68.0,fossorial + terrestrial + aquatic,larval
siren lacertina,978.0,100.0,1400.0,fossorial + terrestrial + aquatic,larval
thoropa saxatilis,58.0,33.0,33.0,terrestrial + aquatic + arboreal,larval
arthroleptella drewesii,20.0,10.0,10.0,terrestrial + aquatic,direct
hemiphractus johnsoni,77.2,18.0,18.0,terrestrial + aquatic,direct
petropedetes perreti,48.5,84.0,84.0,terrestrial + aquatic + arboreal,larval
amolops chunganensis,54.3,436.0,437.0,terrestrial + aquatic + arboreal,larval
litoria pallida,41.0,50.0,350.0,terrestrial + aquatic + arboreal,larval
eleutherodactylus amplinympha,50.0,4.0,32.0,arboreal,direct
siphonops paulensis,470.0,4.0,6.0,fossorial + terrestrial + aquatic,direct
gastrotheca cornuta,81.1,7.0,15.0,terrestrial + arboreal,direct
pseudohynobius shuichengensis,213.2,22.0,54.0,terrestrial + aquatic,larval
hamptophryne boliviana,44.0,280.0,2186.0,terrestrial + aquatic,larval
agalychnis saltator,66.0,25.0,311.0,terrestrial + arboreal,larval
heleioporus albopunctatus,100.0,250.0,700.0,fossorial + terrestrial + aquatic,larval
odorrana jingdongensis,108.0,150.0,150.0,terrestrial + aquatic,larval
melanophryne carpish,34.5,83.0,83.0,terrestrial,larval
chiromantis simus,22.0,153.0,234.0,arboreal,larval
eleutherodactylus rivularis,31.0,42.0,42.0,terrestrial + aquatic + arboreal,direct
philoria kundagungan,30.0,32.0,51.0,terrestrial + aquatic + arboreal,larval
